Staff Directory — Q4 2023 Extract,,,,,,
Name,Grade,Directorate,Location,Email,Phone,Role
"Smith, J",HEO,Digital,Leeds,[email],0113 XXX 1234,Product Manager
"Patel, A",SEO,Digital,Sheffield,[email],,Senior Developer
"O'Brien, K",Grade 7,HR,London,[email],020 XXXX 5678,Head of Reward
"Williams, S",EO,Operations,Manchester,,0161 XXX 9012,Caseworker
"Chen, L",G6,Finance,Leeds,[email],0113 XXX 3456,"Deputy Director, Financial Control"
"McDonald, R",AO,Operations,Glasgow,[email],0141 XXX 7890,Administrative Officer
,SEO,Policy,London,[email],020 XXXX 2345,Policy Adviser
"Taylor, E",HEO,Commercial,Newcastle,[email],0191 XXX 6789,Contract Manager
"Brown, D",,Digital,Leeds,[email],0113 XXX 0123,Developer
"Singh, P",Grade 7,Policy,London,[email],020 XXXX 4567,Head of Disability Policy
"Wilson, M",EO,Operations,Birmingham,[email],0121 XXX 8901,Caseworker
"Khan, F",SCS1,Digital,London,[email],020 XXXX 2345,"Director, Digital Services"
"Davies, A",HEO,HR,Sheffield,[email],0114 XXX 6789,HR Business Partner
"Robinson, T",SEO,Finance,Leeds,[email],0113 XXX 0123,Management Accountant
"Hughes, N",Grade 6,Operations,Sheffield,[email],0114 XXX 4567,Head of Service Centre Operations
